"V1","V2"
NA,"x"
1,"GEA VOE OIE"
2,"MAE GII JUU"
3,"KAE PUA WUI"
4,"MOE JEU IUU"
5,"IAO NAI OOU"
6,"KUA XUI TIO"
7,"SAE NUE NUO"
8,"OOO IAU UEE"
9,"QUE CAI TOE"
10,"WEO CUA KEE"
11,"SAE YUE IAO"
12,"IOO SUU WIU"
13,"PEO ZAO VIE"
14,"CEA LEU WAO"
15,"EEE UUE GUE"
16,"ZOO JOI PEU"
17,"QIU VUO IEA"
18,"IEA RIO OOE"
19,"EOU VIA VIE"
20,"YUI CAU ZIE"
21,"JUO SEI BAE"
22,"MEO JAU UAI"
23,"JEO UEI BUO"
24,"EIU HUI DOA"
25,"PAU DIO YOI"
26,"GUI JEE KOE"
27,"XUU JUO TIU"
28,"ZEI OUE DAA"
29,"WOI ZOO DAU"
30,"LAA ZAO VUO"
31,"SOU JEO JUE"
32,"CAU HEI TAU"
33,"ZEE GII MOE"
34,"BEI YII ZOU"
35,"XUE QUA ZUA"
36,"VOO ZUU JOU"
37,"YAA CAE HUI"
38,"XEI KOA EII"
39,"CAO VOA EEE"
40,"NAE BUE EIE"
41,"XOO EUA NOI"
42,"IEE YAE OAI"
43,"IAE GUO GIU"
44,"QOU XUU PAO"
45,"KAO KUO PEA"
46,"POO JAA FAI"
47,"LEA QII OEA"
48,"LUU VOA LUA"
49,"DII GOE WAO"
50,"ZIO GAO TOE"
51,"BUE CUO MOE"
52,"MEU WUI VAO"
53,"NEU LEI JAI"
54,"IEU TOU LUU"
55,"YIE MOO VII"
56,"YUA WIU NAO"
57,"SIA LII CIA"
58,"HEO BAE EIU"
59,"ZEE KAU FUO"
60,"IAO QAI OIE"
61,"XEE YOE ROA"
62,"XUE LOA VOI"
63,"LEE JOA OUO"
64,"YOA GOI EOI"
65,"CAI SAI HIU"
66,"XEO OIU ZAE"
67,"YAE LII VOI"
68,"KAU BUE TAU"
69,"QAE VEA VUO"
70,"JAA FEU WOA"
71,"COA XIA OIA"
72,"PUE HOA FAO"
73,"IIU ZOI GII"
74,"EIA FOE FUU"
75,"SUU PIU OUE"
76,"UEA JAO FEE"
77,"IEE BII ZOA"
78,"KEI UAI JIA"
79,"VAA FEO MAO"
80,"NAE NII DEE"
81,"UOE IUU YUO"
82,"TAE XAE EEE"
83,"XOI LUU UEO"
84,"LIO XEA KUI"
85,"UEE UOO JAO"
86,"PUA TEE MAE"
87,"UOA IIO NUO"
88,"OUA XUO PUI"
89,"DUO BUU TEU"
90,"MOO MEE UAO"
91,"YUI WIU FEA"
92,"JUA FUA RAU"
93,"LOE BOU JUE"
94,"KUA HOE OOU"
95,"NOU IUO HEE"
96,"YEU OOE DIA"
97,"NOE NEE NIU"
98,"EEI QAO DEE"
99,"CII CIE WUU"
100,"CUU JEA UUU"
101,"DIE GIO FAE"
102,"PAI YII KOU"
103,"LAU VII ZOA"
104,"LOO LUO EOO"
105,"UOI NUO MOA"
106,"EAI QOA JAU"
107,"KOE WOU HOE"
108,"MIO MUI KIA"
109,"VOO XOU GUE"
110,"KOE RIE DEE"
111,"KOE YAI BAA"
112,"CIU DOO TAA"
113,"OEO SEA GAE"
114,"SAA XAA MAE"
115,"DOA XIU YUI"
116,"UEO PEI QAO"
117,"ZUE JIO PAI"
118,"UOO GUE IIO"
119,"UIA MOO TAE"
120,"NOA MEA CAI"
121,"BOA QOA XUA"
122,"YOA WAI GIE"
123,"XAA KII EOI"
124,"BAO DIO LIU"
125,"QIO TUO ZIE"
126,"WIO WUU JEE"
127,"WOA DEA FOI"
128,"KEE UUU VUU"
129,"FUI YUI OOO"
130,"JEI JIE NEI"
131,"PAE KOE QOU"
132,"PEI QAA EAI"
133,"DIU ZIO WAI"
134,"EEU IAA FAU"
135,"BOE JAO UEU"
136,"JIA NUI UUI"
137,"RAO RAE MUI"
138,"IUA DIE QUO"
139,"QAA VUA NEO"
140,"SOU TUO NEI"
141,"ROA MOA UUA"
142,"HEU ZIE YAU"
143,"UOE ZAI UUU"
144,"TOO MIU TEI"
145,"RUI DEI QOA"
146,"CEO SAU DIE"
147,"FEE KEA ZII"
148,"UUI FUE SAO"
149,"GEA NUI RIO"
150,"TEO HEA QEO"
151,"OUO NIO SAO"
152,"UAE ZUE LUE"
153,"VII POA NUA"
154,"VIU VEU VIA"
155,"JOE TAU CAI"
156,"JAE BEI GIA"
157,"JIU JII SUI"
158,"DIE COO GUU"
159,"UUE WIE DAA"
160,"KUO HUI BAO"
161,"PEI KOA GAE"
162,"NAU YUO NOO"
163,"YIU XIE TOO"
164,"XAI YEU MEE"
165,"PIU OOA YAI"
166,"MAE UIU GII"
167,"REI DAU KIA"
168,"SOI JAI FOA"
169,"UAO HIO KIU"
170,"XEO GAI EUU"
171,"QOE DII SUE"
172,"DEU SAE WEA"
173,"DEA NEE OUU"
174,"SAA QUI SAI"
175,"WOI EIA XOU"
176,"JIO WUI DAA"
177,"YAO RIE TUU"
178,"OUI PII JAU"
179,"BEI VOU TUO"
180,"TUA KAI EOU"
181,"XOU WOE GOI"
182,"QEE ROA UUI"
183,"NIA QEA NAE"
184,"JUE VOE CEU"
185,"VUE ZII FIU"
186,"YIO TEU KII"
187,"WAE JIU XAU"
188,"EUA ZUO KEA"
189,"MIO WOA TII"
190,"BIO CAU RIU"
191,"VIE NIA RUO"
192,"HIA FUU SAA"
193,"BAO UOE YUI"
194,"HEO YAO GUI"
195,"RIO COI JEE"
196,"PIA GIE PEE"
197,"GUO OEI ROE"
198,"PIA IUI WEA"
199,"TOE UOO DIE"
200,"EUE IUE RIA"
201,"OEE QOO GOO"
202,"IOI IAA LEE"
203,"OAA PAI PEA"
204,"VAA PIA DAE"
205,"MOO SEU YEO"
206,"UUI QEA YAU"
207,"CAU QAE OEU"
208,"NAU GAO SUO"
209,"VAI YIA NEE"
210,"JOO QUE WAU"
211,"IAA JAE QUE"
212,"SUO OOE DOA"
213,"XIO EII QAE"
214,"HAO SII PEE"
215,"FIO OUI WOI"
216,"HOA UAE NIE"
217,"ZOI UUI UIA"
218,"SEI GAI NAE"
219,"HUA LOE XEA"
220,"ZUA MAU IUO"
221,"HII IAE NAA"
222,"KAE IAU PIA"
223,"VII TOO JIU"
224,"GEE IIU GEU"
225,"MAI ZEU CAA"
226,"NEE TEI OIU"
227,"SUI QOI GUO"
228,"POE ZOA KEI"
229,"HIA HAI FEA"
230,"JEI XUU UAA"
231,"HEO YUA GIO"
232,"JEU HEU KEE"
233,"UOA WEA UEU"
234,"WOU WOA PEA"
235,"UOU SEE BOO"
236,"EIA WOI CUI"
237,"III HEU EEU"
238,"ZIE TOA LUE"
239,"HIA GII IOO"
